STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/ --genomeFastaFiles /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta        ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17075  "HiC_scaffold_25806" chrStart: 5085069312
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17076  "HiC_scaffold_25807" chrStart: 5085331456
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17077  "HiC_scaffold_25808" chrStart: 5085593600
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17078  "HiC_scaffold_25809" chrStart: 5085855744
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17079  "HiC_scaffold_25810" chrStart: 5086117888
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17080  "HiC_scaffold_25811" chrStart: 5086380032
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17081  "HiC_scaffold_25812" chrStart: 5086642176
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17082  "HiC_scaffold_25813" chrStart: 5086904320
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17083  "HiC_scaffold_25814" chrStart: 5087166464
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17084  "HiC_scaffold_25817" chrStart: 5087428608
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17085  "HiC_scaffold_25823" chrStart: 5087690752
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17086  "HiC_scaffold_25825" chrStart: 5087952896
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17087  "HiC_scaffold_25828" chrStart: 5088215040
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17088  "HiC_scaffold_25829" chrStart: 5088477184
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17089  "HiC_scaffold_25830" chrStart: 5088739328
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17090  "HiC_scaffold_25832" chrStart: 5089001472
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17091  "HiC_scaffold_25834" chrStart: 5089263616
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17092  "HiC_scaffold_25835" chrStart: 5089525760
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17093  "HiC_scaffold_25837" chrStart: 5089787904
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17094  "HiC_scaffold_25839" chrStart: 5090050048
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17095  "HiC_scaffold_25843" chrStart: 5090312192
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17096  "HiC_scaffold_25844" chrStart: 5090574336
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17097  "HiC_scaffold_25845" chrStart: 5090836480
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17098  "HiC_scaffold_25846" chrStart: 5091098624
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17099  "HiC_scaffold_25847" chrStart: 5091360768
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17100  "HiC_scaffold_25849" chrStart: 5091622912
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17101  "HiC_scaffold_25851" chrStart: 5091885056
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17102  "HiC_scaffold_25853" chrStart: 5092147200
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17103  "HiC_scaffold_25854" chrStart: 5092409344
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17104  "HiC_scaffold_25855" chrStart: 5092671488
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17105  "HiC_scaffold_25856" chrStart: 5092933632
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17106  "HiC_scaffold_25859" chrStart: 5093195776
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17107  "HiC_scaffold_25862" chrStart: 5093457920
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17108  "HiC_scaffold_25863" chrStart: 5093720064
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17109  "HiC_scaffold_25864" chrStart: 5093982208
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17110  "HiC_scaffold_25865" chrStart: 5094244352
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17111  "HiC_scaffold_25866" chrStart: 5094506496
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17112  "HiC_scaffold_25869" chrStart: 5094768640
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17113  "HiC_scaffold_25873" chrStart: 5095030784
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17114  "HiC_scaffold_25875" chrStart: 5095292928
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17115  "HiC_scaffold_25876" chrStart: 5095555072
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17116  "HiC_scaffold_25877" chrStart: 5095817216
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17117  "HiC_scaffold_25879" chrStart: 5096079360
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17118  "HiC_scaffold_25880" chrStart: 5096341504
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17119  "HiC_scaffold_25882" chrStart: 5096603648
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17120  "HiC_scaffold_25883" chrStart: 5096865792
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17121  "HiC_scaffold_25884" chrStart: 5097127936
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17122  "HiC_scaffold_25886" chrStart: 5097390080
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17123  "HiC_scaffold_25888" chrStart: 5097652224
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17124  "HiC_scaffold_25889" chrStart: 5097914368
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17125  "HiC_scaffold_25892" chrStart: 5098176512
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17126  "HiC_scaffold_25894" chrStart: 5098438656
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17127  "HiC_scaffold_25895" chrStart: 5098700800
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17128  "HiC_scaffold_25896" chrStart: 5098962944
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17129  "HiC_scaffold_25898" chrStart: 5099225088
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17130  "HiC_scaffold_25899" chrStart: 5099487232
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17131  "HiC_scaffold_25900" chrStart: 5099749376
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17132  "HiC_scaffold_25901" chrStart: 5100011520
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17133  "HiC_scaffold_25903" chrStart: 5100273664
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17134  "HiC_scaffold_25904" chrStart: 5100535808
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17135  "HiC_scaffold_25905" chrStart: 5100797952
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17136  "HiC_scaffold_25906" chrStart: 5101060096
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17137  "HiC_scaffold_25908" chrStart: 5101322240
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17138  "HiC_scaffold_25909" chrStart: 5101584384
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17139  "HiC_scaffold_25910" chrStart: 5101846528
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17140  "HiC_scaffold_25913" chrStart: 5102108672
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17141  "HiC_scaffold_25915" chrStart: 5102370816
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17142  "HiC_scaffold_25916" chrStart: 5102632960
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17143  "HiC_scaffold_25917" chrStart: 5102895104
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17144  "HiC_scaffold_25918" chrStart: 5103157248
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17145  "HiC_scaffold_25919" chrStart: 5103419392
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17146  "HiC_scaffold_25921" chrStart: 5103681536
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17147  "HiC_scaffold_25924" chrStart: 5103943680
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17148  "HiC_scaffold_25926" chrStart: 5104205824
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17149  "HiC_scaffold_25927" chrStart: 5104467968
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17150  "HiC_scaffold_25928" chrStart: 5104730112
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17151  "HiC_scaffold_25932" chrStart: 5104992256
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17152  "HiC_scaffold_25934" chrStart: 5105254400
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17153  "HiC_scaffold_25935" chrStart: 5105516544
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17154  "HiC_scaffold_25937" chrStart: 5105778688
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17155  "HiC_scaffold_25938" chrStart: 5106040832
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17156  "HiC_scaffold_25939" chrStart: 5106302976
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17157  "HiC_scaffold_25941" chrStart: 5106565120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17158  "HiC_scaffold_25942" chrStart: 5106827264
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17159  "HiC_scaffold_25945" chrStart: 5107089408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17160  "HiC_scaffold_25948" chrStart: 5107351552
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17161  "HiC_scaffold_25949" chrStart: 5107613696
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17162  "HiC_scaffold_25950" chrStart: 5107875840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17163  "HiC_scaffold_25951" chrStart: 5108137984
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17164  "HiC_scaffold_25953" chrStart: 5108400128
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17165  "HiC_scaffold_25956" chrStart: 5108662272
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17166  "HiC_scaffold_25961" chrStart: 5108924416
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17167  "HiC_scaffold_25963" chrStart: 5109186560
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17168  "HiC_scaffold_25968" chrStart: 5109448704
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17169  "HiC_scaffold_25969" chrStart: 5109710848
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17170  "HiC_scaffold_25971" chrStart: 5109972992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17171  "HiC_scaffold_25972" chrStart: 5110235136
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17172  "HiC_scaffold_25973" chrStart: 5110497280
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17173  "HiC_scaffold_25974" chrStart: 5110759424
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17174  "HiC_scaffold_25976" chrStart: 5111021568
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17175  "HiC_scaffold_25978" chrStart: 5111283712
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17176  "HiC_scaffold_25981" chrStart: 5111545856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17177  "HiC_scaffold_25986" chrStart: 5111808000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17178  "HiC_scaffold_25990" chrStart: 5112070144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17179  "HiC_scaffold_25991" chrStart: 5112332288
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17180  "HiC_scaffold_25992" chrStart: 5112594432
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17181  "HiC_scaffold_25993" chrStart: 5112856576
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17182  "HiC_scaffold_25994" chrStart: 5113118720
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17183  "HiC_scaffold_25995" chrStart: 5113380864
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17184  "HiC_scaffold_25996" chrStart: 5113643008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17185  "HiC_scaffold_25997" chrStart: 5113905152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17186  "HiC_scaffold_25999" chrStart: 5114167296
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17187  "HiC_scaffold_26000" chrStart: 5114429440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17188  "HiC_scaffold_26004" chrStart: 5114691584
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17189  "HiC_scaffold_26007" chrStart: 5114953728
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17190  "HiC_scaffold_26008" chrStart: 5115215872
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17191  "HiC_scaffold_26009" chrStart: 5115478016
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17192  "HiC_scaffold_26010" chrStart: 5115740160
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17193  "HiC_scaffold_26012" chrStart: 5116002304
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17194  "HiC_scaffold_26013" chrStart: 5116264448
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17195  "HiC_scaffold_26015" chrStart: 5116526592
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17196  "HiC_scaffold_26017" chrStart: 5116788736
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17197  "HiC_scaffold_26018" chrStart: 5117050880
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17198  "HiC_scaffold_26019" chrStart: 5117313024
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17199  "HiC_scaffold_26020" chrStart: 5117575168
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17200  "HiC_scaffold_26021" chrStart: 5117837312
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17201  "HiC_scaffold_26024" chrStart: 5118099456
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17202  "HiC_scaffold_26025" chrStart: 5118361600
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 17203  "HiC_scaffold_26026" chrStart: 5118623744
